nohup: ignoring input
[a100:792740] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-08 15:04:07 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.0k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.59MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.58MB/s]
2023-12-08 15:04:08 WARNING: Language en package default expects mwt, which has been added
2023-12-08 15:04:09 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-08 15:04:09 INFO: Using device: cuda
2023-12-08 15:04:09 INFO: Loading: tokenize
2023-12-08 15:04:09 INFO: Loading: mwt
2023-12-08 15:04:09 INFO: Loading: pos
2023-12-08 15:04:09 INFO: Done loading processors!
loading models completed

  0%|          | 0/22000 [00:00<?, ?it/s]
  0%|          | 1/22000 [00:05<31:15:18,  5.11s/it]
  0%|          | 31/22000 [02:25<30:47:16,  5.05s/it]
  0%|          | 32/22000 [02:30<31:06:33,  5.10s/it]
  0%|          | 33/22000 [02:34<28:59:28,  4.75s/it]
  0%|          | 34/22000 [02:38<27:28:02,  4.50s/it]
  0%|          | 35/22000 [02:42<26:07:44,  4.28s/it]
  0%|          | 36/22000 [02:46<25:04:50,  4.11s/it]
  0%|          | 37/22000 [02:50<24:53:59,  4.08s/it]
  0%|          | 38/22000 [02:54<24:48:37,  4.07s/it]
  0%|          | 39/22000 [02:57<23:50:11,  3.91s/it]
  0%|          | 40/22000 [03:01<23:58:43,  3.93s/it]
  0%|          | 41/22000 [03:05<23:33:36,  3.86s/it]
  0%|          | 42/22000 [03:09<23:44:34,  3.89s/it]
  0%|          | 43/22000 [03:13<23:40:32,  3.88s/it]
  0%|          | 44/22000 [03:17<23:33:18,  3.86s/it]
  0%|          | 45/22000 [03:20<23:22:28,  3.83s/it]
  0%|          | 46/22000 [03:24<23:19:27,  3.82s/it]
  0%|          | 47/22000 [03:28<23:13:25,  3.81s/it]
  0%|          | 48/22000 [03:31<21:58:59,  3.61s/it]
  0%|          | 49/22000 [03:35<22:19:14,  3.66s/it]
  0%|          | 50/22000 [03:39<22:43:13,  3.73s/it]
  0%|          | 51/22000 [03:42<22:37:27,  3.71s/it]
  0%|          | 52/22000 [03:46<22:32:39,  3.70s/it]
  0%|          | 53/22000 [03:50<22:52:13,  3.75s/it]
  0%|          | 54/22000 [03:54<22:47:02,  3.74s/it]
  0%|          | 55/22000 [03:57<22:34:25,  3.70s/it]
  0%|          | 56/22000 [04:01<22:52:17,  3.75s/it]
  0%|          | 57/22000 [04:05<23:09:32,  3.80s/it]
  0%|          | 58/22000 [04:09<23:34:32,  3.87s/it]
  0%|          | 59/22000 [04:13<23:26:36,  3.85s/it]
  0%|          | 60/22000 [04:17<23:28:33,  3.85s/it]
  0%|          | 61/22000 [04:21<23:22:46,  3.84s/it]
  0%|          | 62/22000 [04:24<23:03:23,  3.78s/it]
  0%|          | 63/22000 [04:28<22:49:05,  3.74s/it]
  0%|          | 64/22000 [04:32<22:47:52,  3.74s/it]
  0%|          | 65/22000 [04:35<22:27:47,  3.69s/it]
  0%|          | 66/22000 [04:39<23:05:28,  3.79s/it]
  0%|          | 67/22000 [04:43<23:01:23,  3.78s/it]
  0%|          | 68/22000 [04:47<22:52:32,  3.75s/it]
  0%|          | 69/22000 [04:51<23:26:21,  3.85s/it]
  0%|          | 70/22000 [04:54<22:42:24,  3.73s/it]
  0%|          | 71/22000 [04:58<22:15:15,  3.65s/it]
  0%|          | 72/22000 [05:01<22:00:21,  3.61s/it]
  0%|          | 73/22000 [05:05<22:27:57,  3.69s/it]
  0%|          | 74/22000 [05:09<23:33:33,  3.87s/it]
  0%|          | 75/22000 [05:13<23:18:25,  3.83s/it]
  0%|          | 76/22000 [05:18<24:57:17,  4.10s/it]
  0%|          | 77/22000 [05:23<26:37:53,  4.37s/it]
  0%|          | 78/22000 [05:28<27:14:24,  4.47s/it]
  0%|          | 79/22000 [05:32<27:38:08,  4.54s/it]
  0%|          | 80/22000 [05:37<27:27:05,  4.51s/it]
  0%|          | 81/22000 [05:42<28:18:00,  4.65s/it]
  0%|          | 82/22000 [05:46<28:12:16,  4.63s/it]
  0%|          | 83/22000 [05:51<28:49:00,  4.73s/it]
  0%|          | 84/22000 [05:56<28:57:47,  4.76s/it]
  0%|          | 85/22000 [06:01<29:33:51,  4.86s/it]
  0%|          | 86/22000 [06:06<29:27:44,  4.84s/it]
  0%|          | 87/22000 [06:11<30:08:24,  4.95s/it]
  0%|          | 88/22000 [06:16<30:26:22,  5.00s/it]
  0%|          | 89/22000 [06:21<30:42:21,  5.05s/it]
  0%|          | 90/22000 [06:26<30:24:49,  5.00s/it]
  0%|          | 91/22000 [06:30<28:24:36,  4.67s/it]
  0%|          | 92/22000 [06:34<26:49:10,  4.41s/it]
  0%|          | 93/22000 [06:38<26:10:40,  4.30s/it]
  0%|          | 94/22000 [06:42<25:03:38,  4.12s/it]
  0%|          | 95/22000 [06:46<24:43:46,  4.06s/it]
  0%|          | 96/22000 [06:50<24:17:53,  3.99s/it]
  0%|          | 97/22000 [06:53<24:05:39,  3.96s/it]
  0%|          | 98/22000 [06:57<23:50:15,  3.92s/it]
  0%|          | 99/22000 [07:01<23:31:34,  3.87s/it]
  0%|          | 100/22000 [07:05<24:07:33,  3.97s/it]
  0%|          | 101/22000 [07:10<24:56:48,  4.10s/it]
  0%|          | 102/22000 [07:14<25:15:55,  4.15s/it]
  0%|          | 103/22000 [07:18<25:25:12,  4.18s/it]
  0%|          | 104/22000 [07:23<26:39:01,  4.38s/it]
  0%|          | 105/22000 [07:27<26:21:40,  4.33s/it]
  0%|          | 106/22000 [07:32<26:44:59,  4.40s/it]
  0%|          | 107/22000 [07:37<27:28:29,  4.52s/it]
  0%|          | 108/22000 [07:41<27:45:21,  4.56s/it]
  0%|          | 109/22000 [07:45<27:03:26,  4.45s/it]
  0%|          | 110/22000 [07:50<27:44:10,  4.56s/it]
  1%|          | 111/22000 [07:55<28:18:51,  4.66s/it]
  1%|          | 112/22000 [08:00<29:03:20,  4.78s/it]
  1%|          | 113/22000 [08:05<28:53:35,  4.75s/it]
  1%|          | 114/22000 [08:10<30:00:14,  4.94s/it]
  1%|          | 115/22000 [08:15<29:56:04,  4.92s/it]
  1%|          | 116/22000 [08:20<30:10:32,  4.96s/it]
  1%|          | 117/22000 [08:25<30:23:19,  5.00s/it]
  1%|          | 118/22000 [08:29<27:52:42,  4.59s/it]
  1%|          | 119/22000 [08:33<26:42:13,  4.39s/it]
  1%|          | 120/22000 [08:37<25:28:30,  4.19s/it]
  1%|          | 121/22000 [08:40<24:55:55,  4.10s/it]
  1%|          | 122/22000 [08:44<24:36:08,  4.05s/it]
  1%|          | 123/22000 [08:48<24:16:26,  3.99s/it]
  1%|          | 124/22000 [08:52<23:28:57,  3.86s/it]
  1%|          | 125/22000 [08:56<23:29:36,  3.87s/it]
  1%|          | 126/22000 [08:59<23:07:00,  3.80s/it]
  1%|          | 127/22000 [09:03<23:07:39,  3.81s/it]
  1%|          | 128/22000 [09:07<23:10:00,  3.81s/it]
  1%|          | 129/22000 [09:11<23:13:56,  3.82s/it]
  1%|          | 130/22000 [09:15<23:33:52,  3.88s/it]
  1%|          | 131/22000 [09:19<23:16:25,  3.83s/it]
  1%|          | 132/22000 [09:22<23:13:37,  3.82s/it]
  1%|          | 133/22000 [09:26<22:48:20,  3.75s/it]
  1%|          | 134/22000 [09:30<23:02:06,  3.79s/it]
  1%|          | 135/22000 [09:33<22:20:24,  3.68s/it]
  1%|          | 136/22000 [09:37<22:44:21,  3.74s/it]
  1%|          | 137/22000 [09:41<22:34:21,  3.72s/it]
  1%|          | 138/22000 [09:44<22:33:39,  3.72s/it]
  1%|          | 139/22000 [09:48<22:37:16,  3.73s/it]
  1%|          | 140/22000 [09:52<22:46:24,  3.75s/it]
  1%|          | 141/22000 [09:56<22:40:49,  3.74s/it]
  1%|          | 142/22000 [09:59<21:14:15,  3.50s/it]
  1%|          | 143/22000 [10:02<20:52:56,  3.44s/it]
  1%|          | 144/22000 [10:05<20:17:33,  3.34s/it]
  1%|          | 145/22000 [10:09<21:29:44,  3.54s/it]
  1%|          | 146/22000 [10:13<22:05:22,  3.64s/it]
  1%|          | 147/22000 [10:16<21:44:45,  3.58s/it]
  1%|          | 148/22000 [10:20<21:54:21,  3.61s/it]
  1%|          | 149/22000 [10:24<22:00:23,  3.63s/it]
  1%|          | 150/22000 [10:28<22:25:05,  3.69s/it]
  1%|          | 151/22000 [10:31<22:42:07,  3.74s/it]
  1%|          | 152/22000 [10:35<22:32:18,  3.71s/it]
  1%|          | 153/22000 [10:39<22:21:34,  3.68s/it]
  1%|          | 154/22000 [10:42<22:21:39,  3.68s/it]
  1%|          | 155/22000 [10:46<22:42:13,  3.74s/it]
  1%|          | 156/22000 [10:50<23:15:46,  3.83s/it]
  1%|          | 157/22000 [10:54<23:35:53,  3.89s/it]
  1%|          | 158/22000 [10:58<23:01:54,  3.80s/it]
  1%|          | 159/22000 [11:02<23:20:34,  3.85s/it]
  1%|          | 160/22000 [11:06<23:36:03,  3.89s/it]
  1%|          | 161/22000 [11:10<23:54:17,  3.94s/it]
  1%|          | 162/22000 [11:14<23:23:50,  3.86s/it]
  1%|          | 163/22000 [11:17<23:00:54,  3.79s/it]
  1%|          | 164/22000 [11:21<23:20:20,  3.85s/it]
  1%|          | 165/22000 [11:25<23:02:52,  3.80s/it]
  1%|          | 166/22000 [11:28<22:19:10,  3.68s/it]
  1%|          | 167/22000 [11:32<22:12:18,  3.66s/it]
  1%|          | 168/22000 [11:36<22:19:16,  3.68s/it]
  1%|          | 169/22000 [11:39<22:25:39,  3.70s/it]
  1%|          | 170/22000 [11:43<22:35:32,  3.73s/it]
  1%|          | 171/22000 [11:47<22:37:21,  3.73s/it]
  1%|          | 172/22000 [11:51<22:56:21,  3.78s/it]
  1%|          | 173/22000 [11:54<22:45:02,  3.75s/it]
  1%|          | 174/22000 [11:58<23:03:26,  3.80s/it]
  1%|          | 175/22000 [12:02<23:04:17,  3.81s/it]
  1%|          | 176/22000 [12:05<22:03:43,  3.64s/it]
  1%|          | 177/22000 [12:09<22:36:23,  3.73s/it]
  1%|          | 178/22000 [12:14<23:16:10,  3.84s/it]
  1%|          | 179/22000 [12:17<23:17:06,  3.84s/it]
  1%|          | 180/22000 [12:21<23:26:26,  3.87s/it]
  1%|          | 181/22000 [12:25<23:08:44,  3.82s/it]
  1%|          | 182/22000 [12:29<23:23:54,  3.86s/it]
  1%|          | 183/22000 [12:33<22:55:15,  3.78s/it]
  1%|          | 184/22000 [12:36<23:01:39,  3.80s/it]
  1%|          | 185/22000 [12:40<22:42:18,  3.75s/it]
  1%|          | 186/22000 [12:44<23:04:43,  3.81s/it]
  1%|          | 187/22000 [12:48<22:54:36,  3.78s/it]
  1%|          | 188/22000 [12:51<22:49:51,  3.77s/it]
  1%|          | 189/22000 [12:55<23:12:51,  3.83s/it]
  1%|          | 190/22000 [12:59<23:08:42,  3.82s/it]
  1%|          | 191/22000 [13:03<23:51:09,  3.94s/it]
  1%|          | 192/22000 [13:08<25:02:57,  4.14s/it]
  1%|          | 193/22000 [13:13<26:23:08,  4.36s/it]
  1%|          | 194/22000 [13:18<27:10:23,  4.49s/it]
  1%|          | 195/22000 [13:22<27:26:55,  4.53s/it]
  1%|          | 196/22000 [13:27<28:12:45,  4.66s/it]
  1%|          | 197/22000 [13:32<28:30:29,  4.71s/it]
  1%|          | 198/22000 [13:37<28:35:04,  4.72s/it]
  1%|          | 199/22000 [13:42<29:29:12,  4.87s/it]
  1%|          | 200/22000 [13:47<29:30:27,  4.87s/it]
  1%|          | 201/22000 [13:52<29:15:17,  4.83s/it]
  1%|          | 202/22000 [13:57<30:02:05,  4.96s/it]
  1%|          | 203/22000 [14:02<30:18:17,  5.01s/it]
  1%|          | 204/22000 [14:07<30:51:47,  5.10s/it]
  1%|          | 205/22000 [14:11<28:22:36,  4.69s/it]
  1%|          | 206/22000 [14:16<29:05:37,  4.81s/it]
  1%|          | 207/22000 [14:20<27:21:23,  4.52s/it]
  1%|          | 208/22000 [14:23<25:23:57,  4.20s/it]
  1%|          | 209/22000 [14:27<24:09:45,  3.99s/it]
  1%|          | 210/22000 [14:30<22:59:29,  3.80s/it]
  1%|          | 211/22000 [14:34<23:05:42,  3.82s/it]
  1%|          | 212/22000 [14:38<23:49:51,  3.94s/it]
  1%|          | 213/22000 [14:42<23:40:51,  3.91s/it]
  1%|          | 214/22000 [14:47<24:18:27,  4.02s/it]
  1%|          | 215/22000 [14:51<24:33:25,  4.06s/it]
  1%|          | 216/22000 [14:55<25:02:40,  4.14s/it]
  1%|          | 217/22000 [15:00<25:56:12,  4.29s/it]
  1%|          | 218/22000 [15:04<26:51:50,  4.44s/it]
  1%|          | 219/22000 [15:09<27:10:21,  4.49s/it]
  1%|          | 220/22000 [15:14<27:40:10,  4.57s/it]
  1%|          | 221/22000 [15:19<28:12:50,  4.66s/it]
  1%|          | 222/22000 [15:24<28:31:28,  4.72s/it]
  1%|          | 223/22000 [15:28<29:00:57,  4.80s/it]
  1%|          | 224/22000 [15:34<29:28:38,  4.87s/it]
  1%|          | 225/22000 [15:39<30:06:38,  4.98s/it]
  1%|          | 226/22000 [15:44<29:57:21,  4.95s/it]
  1%|          | 227/22000 [15:49<29:58:14,  4.96s/it]
  1%|          | 228/22000 [15:54<30:45:47,  5.09s/it]
  1%|          | 229/22000 [15:59<30:30:04,  5.04s/it]
  1%|          | 230/22000 [16:03<28:28:24,  4.71s/it]
  1%|          | 231/22000 [16:07<26:47:32,  4.43s/it]
  1%|          | 232/22000 [16:11<25:48:48,  4.27s/it]
  1%|          | 233/22000 [16:14<24:40:24,  4.08s/it]
  1%|          | 234/22000 [16:18<24:06:27,  3.99s/it]
  1%|          | 235/22000 [16:22<24:11:51,  4.00s/it]
  1%|          | 236/22000 [16:26<24:33:05,  4.06s/it]
  1%|          | 237/22000 [16:30<24:41:11,  4.08s/it]
  1%|          | 238/22000 [16:35<25:58:38,  4.30s/it]
  1%|          | 239/22000 [16:40<26:29:39,  4.38s/it]
  1%|          | 240/22000 [16:44<27:10:03,  4.49s/it]
  1%|          | 241/22000 [16:49<28:04:46,  4.65s/it]
  1%|          | 242/22000 [16:54<28:39:53,  4.74s/it]
  1%|          | 243/22000 [17:00<29:22:21,  4.86s/it]
  1%|          | 244/22000 [17:04<29:11:43,  4.83s/it]
  1%|          | 245/22000 [17:09<28:49:30,  4.77s/it]
  1%|          | 246/22000 [17:14<29:15:30,  4.84s/it]
  1%|          | 247/22000 [17:19<29:04:31,  4.81s/it]
  1%|          | 248/22000 [17:24<29:54:21,  4.95s/it]
  1%|          | 249/22000 [17:29<30:10:59,  5.00s/it]
  1%|          | 250/22000 [17:34<29:50:40,  4.94s/it]
  1%|          | 251/22000 [17:39<30:20:37,  5.02s/it]
  1%|          | 252/22000 [17:44<30:00:02,  4.97s/it]
  1%|          | 253/22000 [17:48<27:43:20,  4.59s/it]
  1%|          | 254/22000 [17:51<26:07:36,  4.33s/it]
  1%|          | 255/22000 [17:55<24:37:47,  4.08s/it]
  1%|          | 256/22000 [17:58<23:45:01,  3.93s/it]
  1%|          | 257/22000 [18:02<23:14:24,  3.85s/it]
  1%|          | 258/22000 [18:06<22:39:43,  3.75s/it]
  1%|          | 259/22000 [18:09<22:23:58,  3.71s/it]
  1%|          | 260/22000 [18:13<22:23:23,  3.71s/it]
  1%|          | 261/22000 [18:17<23:00:34,  3.81s/it]
  1%|          | 262/22000 [18:21<23:53:58,  3.96s/it]
  1%|          | 263/22000 [18:26<25:07:47,  4.16s/it]
  1%|          | 264/22000 [18:30<25:35:40,  4.24s/it]
  1%|          | 265/22000 [18:35<25:24:28,  4.21s/it]
  1%|          | 266/22000 [18:39<25:16:19,  4.19s/it]
  1%|          | 267/22000 [18:44<26:34:25,  4.40s/it]
  1%|          | 268/22000 [18:48<27:09:21,  4.50s/it]
  1%|          | 269/22000 [18:53<27:00:12,  4.47s/it]
  1%|          | 270/22000 [18:58<27:38:35,  4.58s/it]
  1%|          | 271/22000 [19:02<27:38:54,  4.58s/it]
  1%|          | 272/22000 [19:07<28:25:47,  4.71s/it]
  1%|          | 273/22000 [19:12<28:28:23,  4.72s/it]
  1%|          | 274/22000 [19:17<29:09:39,  4.83s/it]
  1%|▏         | 275/22000 [19:22<28:58:56,  4.80s/it]
  1%|▏         | 276/22000 [19:27<29:27:16,  4.88s/it]
  1%|▏         | 277/22000 [19:32<29:40:24,  4.92s/it]
  1%|▏         | 278/22000 [19:36<27:37:13,  4.58s/it]
  1%|▏         | 279/22000 [19:39<26:22:27,  4.37s/it]
  1%|▏         | 280/22000 [19:43<25:00:17,  4.14s/it]
  1%|▏         | 281/22000 [19:47<24:03:08,  3.99s/it]
  1%|▏         | 282/22000 [19:50<23:48:04,  3.95s/it]
  1%|▏         | 283/22000 [19:54<23:17:45,  3.86s/it]
  1%|▏         | 284/22000 [19:58<23:50:08,  3.95s/it]
  1%|▏         | 285/22000 [20:03<24:24:13,  4.05s/it]
  1%|▏         | 286/22000 [20:07<24:16:47,  4.03s/it]
  1%|▏         | 287/22000 [20:11<25:11:32,  4.18s/it]
  1%|▏         | 288/22000 [20:16<26:08:07,  4.33s/it]
  1%|▏         | 289/22000 [20:20<26:47:44,  4.44s/it]
  1%|▏         | 290/22000 [20:25<27:09:26,  4.50s/it]
  1%|▏         | 291/22000 [20:30<27:14:48,  4.52s/it]
  1%|▏         | 292/22000 [20:34<27:37:52,  4.58s/it]
  1%|▏         | 293/22000 [20:39<27:50:59,  4.62s/it]
  1%|▏         | 294/22000 [20:44<28:11:25,  4.68s/it]
  1%|▏         | 295/22000 [20:49<28:37:48,  4.75s/it]
  1%|▏         | 296/22000 [20:54<29:10:31,  4.84s/it]
  1%|▏         | 297/22000 [20:59<29:30:55,  4.90s/it]
  1%|▏         | 298/22000 [21:04<29:37:00,  4.91s/it]
  1%|▏         | 299/22000 [21:09<30:02:14,  4.98s/it]
  1%|▏         | 300/22000 [21:14<29:57:43,  4.97s/it]
  1%|▏         | 301/22000 [21:19<29:57:35,  4.97s/it]
  1%|▏         | 302/22000 [21:23<27:39:11,  4.59s/it]
  1%|▏         | 303/22000 [21:27<26:25:29,  4.38s/it]
  1%|▏         | 304/22000 [21:30<25:21:02,  4.21s/it]
  1%|▏         | 305/22000 [21:34<25:01:09,  4.15s/it]
  1%|▏         | 306/22000 [21:38<24:32:04,  4.07s/it]
  1%|▏         | 307/22000 [21:42<23:45:55,  3.94s/it]
  1%|▏         | 308/22000 [21:46<23:36:27,  3.92s/it]
  1%|▏         | 309/22000 [21:50<23:18:04,  3.87s/it]
  1%|▏         | 310/22000 [21:54<23:33:58,  3.91s/it]
  1%|▏         | 311/22000 [21:57<23:23:03,  3.88s/it]
  1%|▏         | 312/22000 [22:01<23:03:36,  3.83s/it]
  1%|▏         | 313/22000 [22:05<22:45:39,  3.78s/it]
  1%|▏         | 314/22000 [22:09<23:50:22,  3.96s/it]
  1%|▏         | 315/22000 [22:14<24:52:12,  4.13s/it]
  1%|▏         | 316/22000 [22:18<25:12:10,  4.18s/it]
  1%|▏         | 317/22000 [22:21<23:49:00,  3.95s/it]
  1%|▏         | 318/22000 [22:26<25:35:47,  4.25s/it]
  1%|▏         | 319/22000 [22:31<26:09:20,  4.34s/it]
  1%|▏         | 320/22000 [22:36<27:11:44,  4.52s/it]
  1%|▏         | 321/22000 [22:40<27:29:15,  4.56s/it]
  1%|▏         | 322/22000 [22:45<26:59:54,  4.48s/it]
  1%|▏         | 323/22000 [22:49<27:04:04,  4.50s/it]
  1%|▏         | 324/22000 [22:54<27:56:43,  4.64s/it]
  1%|▏         | 325/22000 [22:59<28:22:03,  4.71s/it]
  1%|▏         | 326/22000 [23:04<28:26:58,  4.73s/it]
  1%|▏         | 327/22000 [23:09<29:20:36,  4.87s/it]
  1%|▏         | 328/22000 [23:14<29:38:37,  4.92s/it]
  1%|▏         | 329/22000 [23:19<30:14:07,  5.02s/it]
  2%|▏         | 330/22000 [23:25<30:30:45,  5.07s/it]
  2%|▏         | 331/22000 [23:29<29:55:05,  4.97s/it]
  2%|▏         | 332/22000 [23:33<27:37:52,  4.59s/it]
  2%|▏         | 333/22000 [23:37<26:02:17,  4.33s/it]
  2%|▏         | 334/22000 [23:40<25:04:26,  4.17s/it]
  2%|▏         | 335/22000 [23:44<24:10:55,  4.02s/it]
  2%|▏         | 336/22000 [23:48<24:08:45,  4.01s/it]
  2%|▏         | 337/22000 [23:52<23:44:33,  3.95s/it]
  2%|▏         | 338/22000 [23:56<23:22:24,  3.88s/it]
  2%|▏         | 339/22000 [24:00<23:17:30,  3.87s/it]
  2%|▏         | 340/22000 [24:03<23:16:15,  3.87s/it]
  2%|▏         | 341/22000 [24:07<22:35:07,  3.75s/it]
  2%|▏         | 342/22000 [24:11<22:41:53,  3.77s/it]
  2%|▏         | 343/22000 [24:14<22:25:29,  3.73s/it]
  2%|▏         | 344/22000 [24:18<23:03:11,  3.83s/it]
  2%|▏         | 345/22000 [24:22<23:21:09,  3.88s/it]
  2%|▏         | 346/22000 [24:26<23:17:02,  3.87s/it]
  2%|▏         | 347/22000 [24:30<22:47:08,  3.79s/it]
  2%|▏         | 348/22000 [24:33<22:01:42,  3.66s/it]
  2%|▏         | 349/22000 [24:37<22:17:48,  3.71s/it]
  2%|▏         | 350/22000 [24:41<23:25:35,  3.90s/it]
  2%|▏         | 351/22000 [24:46<24:16:19,  4.04s/it]
  2%|▏         | 352/22000 [24:50<25:10:54,  4.19s/it]
  2%|▏         | 353/22000 [24:55<26:20:43,  4.38s/it]
  2%|▏         | 354/22000 [25:00<26:40:34,  4.44s/it]
  2%|▏         | 355/22000 [25:04<26:46:19,  4.45s/it]
  2%|▏         | 356/22000 [25:09<27:15:18,  4.53s/it]
  2%|▏         | 357/22000 [25:13<27:11:06,  4.52s/it]
  2%|▏         | 358/22000 [25:18<28:03:19,  4.67s/it]
  2%|▏         | 359/22000 [25:23<28:22:30,  4.72s/it]
  2%|▏         | 360/22000 [25:28<28:44:39,  4.78s/it]
  2%|▏         | 361/22000 [25:33<28:21:05,  4.72s/it]
  2%|▏         | 362/22000 [25:38<29:09:25,  4.85s/it]
  2%|▏         | 363/22000 [25:43<29:40:31,  4.94s/it]
  2%|▏         | 364/22000 [25:48<29:32:16,  4.91s/it]
  2%|▏         | 365/22000 [25:53<29:32:39,  4.92s/it]
  2%|▏         | 366/22000 [25:58<29:47:58,  4.96s/it]
  2%|▏         | 367/22000 [26:02<28:53:39,  4.81s/it]
  2%|▏         | 368/22000 [26:06<26:49:48,  4.47s/it]
  2%|▏         | 369/22000 [26:10<25:24:09,  4.23s/it]
  2%|▏         | 370/22000 [26:14<25:19:31,  4.22s/it]
  2%|▏         | 371/22000 [26:17<24:08:14,  4.02s/it]
  2%|▏         | 372/22000 [26:21<23:30:35,  3.91s/it]
  2%|▏         | 373/22000 [26:25<23:26:41,  3.90s/it]
  2%|▏         | 374/22000 [26:29<22:59:59,  3.83s/it]
  2%|▏         | 375/22000 [26:32<22:35:48,  3.76s/it]
  2%|▏         | 376/22000 [26:36<22:57:08,  3.82s/it]
