nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading models completed

  0%|          | 0/22000 [00:00<?, ?it/s]
  0%|          | 1/22000 [00:02<17:13:42,  2.82s/it]
  0%|          | 2/22000 [00:04<14:53:42,  2.44s/it]
  0%|          | 3/22000 [00:06<10:57:18,  1.79s/it]
  1%|          | 116/22000 [03:53<12:59:54,  2.14s/it]
  1%|          | 117/22000 [03:54<10:49:48,  1.78s/it]
  1%|          | 118/22000 [03:56<11:35:36,  1.91s/it]
  1%|          | 119/22000 [03:59<13:29:20,  2.22s/it]
  1%|          | 120/22000 [03:59<10:28:12,  1.72s/it]
  1%|          | 121/22000 [04:02<12:19:47,  2.03s/it]
  1%|          | 122/22000 [04:04<11:25:49,  1.88s/it]
  1%|          | 123/22000 [04:05<10:57:38,  1.80s/it]
  1%|          | 124/22000 [04:08<13:00:55,  2.14s/it]
  1%|          | 125/22000 [04:10<13:13:21,  2.18s/it]
  1%|          | 126/22000 [04:11<10:38:38,  1.75s/it]
  1%|          | 127/22000 [04:14<13:05:16,  2.15s/it]
  1%|          | 128/22000 [04:16<11:53:03,  1.96s/it]
  1%|          | 129/22000 [04:17<11:00:08,  1.81s/it]
  1%|          | 130/22000 [04:20<13:22:07,  2.20s/it]
  1%|          | 131/22000 [04:22<12:31:12,  2.06s/it]
  1%|          | 132/22000 [04:23<11:19:27,  1.86s/it]
  1%|          | 133/22000 [04:26<13:14:48,  2.18s/it]
  1%|          | 134/22000 [04:28<11:42:31,  1.93s/it]
  1%|          | 135/22000 [04:29<11:30:19,  1.89s/it]
  1%|          | 136/22000 [04:32<12:45:54,  2.10s/it]
  1%|          | 137/22000 [04:33<10:23:34,  1.71s/it]
  1%|          | 138/22000 [04:36<12:25:06,  2.04s/it]
  1%|          | 139/22000 [04:38<13:39:13,  2.25s/it]
  1%|          | 140/22000 [04:40<12:40:03,  2.09s/it]
  1%|          | 141/22000 [04:42<11:55:47,  1.96s/it]
  1%|          | 142/22000 [04:44<12:40:38,  2.09s/it]
  1%|          | 143/22000 [04:45<9:56:23,  1.64s/it] 
  1%|          | 144/22000 [04:48<12:17:08,  2.02s/it]
  1%|          | 145/22000 [04:50<12:04:15,  1.99s/it]
  1%|          | 146/22000 [04:51<11:14:29,  1.85s/it]
  1%|          | 147/22000 [04:54<12:36:49,  2.08s/it]
  1%|          | 148/22000 [04:56<12:36:58,  2.08s/it]
  1%|          | 149/22000 [04:57<11:13:26,  1.85s/it]
  1%|          | 150/22000 [05:00<13:12:49,  2.18s/it]
  1%|          | 151/22000 [05:02<12:23:13,  2.04s/it]
  1%|          | 152/22000 [05:03<11:23:36,  1.88s/it]
  1%|          | 153/22000 [05:06<13:20:25,  2.20s/it]
  1%|          | 154/22000 [05:08<12:42:42,  2.09s/it]
  1%|          | 155/22000 [05:09<11:02:39,  1.82s/it]
  1%|          | 156/22000 [05:12<13:36:43,  2.24s/it]
  1%|          | 157/22000 [05:15<14:27:16,  2.38s/it]
  1%|          | 158/22000 [05:17<13:21:46,  2.20s/it]
  1%|          | 159/22000 [05:19<12:14:18,  2.02s/it]
  1%|          | 160/22000 [05:21<13:36:09,  2.24s/it]
  1%|          | 161/22000 [05:24<13:36:59,  2.24s/it]
  1%|          | 162/22000 [05:25<11:14:29,  1.85s/it]
  1%|          | 163/22000 [05:28<13:30:33,  2.23s/it]
  1%|          | 164/22000 [05:30<12:53:52,  2.13s/it]
  1%|          | 165/22000 [05:30<10:45:16,  1.77s/it]
  1%|          | 166/22000 [05:33<12:49:40,  2.12s/it]
  1%|          | 167/22000 [05:34<9:43:50,  1.60s/it] 
  1%|          | 168/22000 [05:37<12:07:58,  2.00s/it]
  1%|          | 169/22000 [05:39<11:56:30,  1.97s/it]
  1%|          | 170/22000 [05:40<10:38:30,  1.75s/it]
  1%|          | 171/22000 [05:43<12:29:51,  2.06s/it]
  1%|          | 172/22000 [05:45<13:07:36,  2.16s/it]
  1%|          | 173/22000 [05:46<10:38:36,  1.76s/it]
  1%|          | 174/22000 [05:49<13:06:38,  2.16s/it]
  1%|          | 175/22000 [05:51<12:35:53,  2.08s/it]
  1%|          | 176/22000 [05:52<10:30:05,  1.73s/it]
  1%|          | 177/22000 [05:55<13:00:48,  2.15s/it]
  1%|          | 178/22000 [05:57<12:29:30,  2.06s/it]
  1%|          | 179/22000 [05:58<11:10:50,  1.84s/it]
  1%|          | 180/22000 [06:01<13:11:15,  2.18s/it]
  1%|          | 181/22000 [06:03<12:36:54,  2.08s/it]
  1%|          | 182/22000 [06:04<11:15:05,  1.86s/it]
  1%|          | 183/22000 [06:07<12:53:00,  2.13s/it]
  1%|          | 184/22000 [06:09<13:02:47,  2.15s/it]
  1%|          | 185/22000 [06:10<11:21:57,  1.88s/it]
  1%|          | 186/22000 [06:13<12:48:36,  2.11s/it]
  1%|          | 187/22000 [06:15<12:54:50,  2.13s/it]
  1%|          | 188/22000 [06:16<11:11:52,  1.85s/it]
  1%|          | 189/22000 [06:19<12:50:37,  2.12s/it]
  1%|          | 190/22000 [06:21<12:46:57,  2.11s/it]
  1%|          | 191/22000 [06:22<10:55:45,  1.80s/it]
  1%|          | 192/22000 [06:26<13:20:35,  2.20s/it]
  1%|          | 193/22000 [06:28<13:08:01,  2.17s/it]
  1%|          | 194/22000 [06:28<10:36:57,  1.75s/it]
  1%|          | 195/22000 [06:31<12:57:13,  2.14s/it]
  1%|          | 196/22000 [06:32<9:59:08,  1.65s/it] 
  1%|          | 197/22000 [06:34<11:40:39,  1.93s/it]
  1%|          | 198/22000 [06:37<12:33:27,  2.07s/it]
  1%|          | 199/22000 [06:38<10:33:56,  1.74s/it]
  1%|          | 200/22000 [06:41<12:42:15,  2.10s/it]
  1%|          | 201/22000 [06:43<11:58:53,  1.98s/it]
  1%|          | 202/22000 [06:44<10:29:25,  1.73s/it]
  1%|          | 203/22000 [06:47<12:59:32,  2.15s/it]
  1%|          | 204/22000 [06:49<12:31:27,  2.07s/it]
  1%|          | 205/22000 [06:50<11:04:06,  1.83s/it]
  1%|          | 206/22000 [06:53<13:04:41,  2.16s/it]
  1%|          | 207/22000 [06:54<10:32:30,  1.74s/it]
  1%|          | 208/22000 [06:56<11:40:24,  1.93s/it]
  1%|          | 209/22000 [06:58<12:12:41,  2.02s/it]
  1%|          | 210/22000 [06:59<10:16:33,  1.70s/it]
  1%|          | 211/22000 [07:02<12:50:03,  2.12s/it]
  1%|          | 212/22000 [07:04<12:04:04,  1.99s/it]
  1%|          | 213/22000 [07:05<11:06:38,  1.84s/it]
  1%|          | 214/22000 [07:08<12:29:30,  2.06s/it]
  1%|          | 215/22000 [07:09<10:07:17,  1.67s/it]
  1%|          | 216/22000 [07:12<12:23:52,  2.05s/it]
  1%|          | 217/22000 [07:14<12:25:16,  2.05s/it]
  1%|          | 218/22000 [07:15<11:03:53,  1.83s/it]
  1%|          | 219/22000 [07:18<13:02:04,  2.15s/it]
  1%|          | 220/22000 [07:19<11:33:23,  1.91s/it]
  1%|          | 221/22000 [07:21<11:45:45,  1.94s/it]
  1%|          | 222/22000 [07:24<13:14:30,  2.19s/it]
  1%|          | 223/22000 [07:25<10:42:09,  1.77s/it]
  1%|          | 224/22000 [07:28<12:32:09,  2.07s/it]
  1%|          | 225/22000 [07:30<13:08:03,  2.17s/it]
  1%|          | 226/22000 [07:31<10:19:38,  1.71s/it]
  1%|          | 227/22000 [07:34<13:00:49,  2.15s/it]
  1%|          | 228/22000 [07:37<13:58:01,  2.31s/it]
  1%|          | 229/22000 [07:38<13:04:34,  2.16s/it]
  1%|          | 230/22000 [07:40<11:56:59,  1.98s/it]
  1%|          | 231/22000 [07:42<12:41:55,  2.10s/it]
  1%|          | 232/22000 [07:43<9:59:20,  1.65s/it] 
  1%|          | 233/22000 [07:46<12:17:26,  2.03s/it]
  1%|          | 234/22000 [07:48<12:21:51,  2.05s/it]
  1%|          | 235/22000 [07:49<11:05:16,  1.83s/it]
  1%|          | 236/22000 [07:52<12:27:41,  2.06s/it]
  1%|          | 237/22000 [07:54<13:07:06,  2.17s/it]
  1%|          | 238/22000 [07:55<10:54:57,  1.81s/it]
  1%|          | 239/22000 [07:58<12:55:26,  2.14s/it]
  1%|          | 240/22000 [08:01<13:27:17,  2.23s/it]
  1%|          | 241/22000 [08:02<11:12:17,  1.85s/it]
  1%|          | 242/22000 [08:04<12:48:26,  2.12s/it]
  1%|          | 243/22000 [08:07<13:01:29,  2.16s/it]
  1%|          | 244/22000 [08:07<10:32:39,  1.74s/it]
  1%|          | 245/22000 [08:10<12:39:17,  2.09s/it]
  1%|          | 246/22000 [08:11<10:54:48,  1.81s/it]
  1%|          | 247/22000 [08:13<11:18:49,  1.87s/it]
  1%|          | 248/22000 [08:16<13:01:47,  2.16s/it]
  1%|          | 249/22000 [08:17<10:14:15,  1.69s/it]
  1%|          | 250/22000 [08:20<12:27:09,  2.06s/it]
  1%|          | 251/22000 [08:22<12:27:45,  2.06s/it]
  1%|          | 252/22000 [08:23<10:46:51,  1.78s/it]
  1%|          | 253/22000 [08:26<12:50:48,  2.13s/it]
  1%|          | 254/22000 [08:27<11:45:15,  1.95s/it]
  1%|          | 255/22000 [08:29<11:14:00,  1.86s/it]
  1%|          | 256/22000 [08:32<13:31:35,  2.24s/it]
  1%|          | 257/22000 [08:34<12:53:02,  2.13s/it]
  1%|          | 258/22000 [08:35<11:22:54,  1.88s/it]
  1%|          | 259/22000 [08:39<13:38:49,  2.26s/it]
  1%|          | 260/22000 [08:40<11:35:30,  1.92s/it]
  1%|          | 261/22000 [08:42<11:44:57,  1.95s/it]
  1%|          | 262/22000 [08:44<13:06:33,  2.17s/it]
  1%|          | 263/22000 [08:45<10:21:26,  1.72s/it]
  1%|          | 264/22000 [08:48<12:31:57,  2.08s/it]
  1%|          | 265/22000 [08:49<10:50:34,  1.80s/it]
  1%|          | 266/22000 [08:51<11:31:25,  1.91s/it]
  1%|          | 267/22000 [08:54<12:27:50,  2.06s/it]
  1%|          | 268/22000 [08:54<9:48:11,  1.62s/it] 
  1%|          | 269/22000 [08:57<12:06:58,  2.01s/it]
  1%|          | 270/22000 [08:58<10:49:39,  1.79s/it]
  1%|          | 271/22000 [09:00<10:55:14,  1.81s/it]
  1%|          | 272/22000 [09:03<12:01:48,  1.99s/it]
  1%|          | 273/22000 [09:04<10:07:17,  1.68s/it]
  1%|          | 274/22000 [09:07<12:24:27,  2.06s/it]
  1%|▏         | 275/22000 [09:08<11:41:55,  1.94s/it]
  1%|▏         | 276/22000 [09:10<10:52:31,  1.80s/it]
  1%|▏         | 277/22000 [09:13<12:43:03,  2.11s/it]
  1%|▏         | 278/22000 [09:13<9:32:35,  1.58s/it] 
  1%|▏         | 279/22000 [09:16<11:57:26,  1.98s/it]
  1%|▏         | 280/22000 [09:18<12:03:42,  2.00s/it]
  1%|▏         | 281/22000 [09:19<10:47:04,  1.79s/it]
  1%|▏         | 282/22000 [09:22<12:31:23,  2.08s/it]
  1%|▏         | 283/22000 [09:23<11:31:06,  1.91s/it]
  1%|▏         | 284/22000 [09:25<11:35:49,  1.92s/it]
  1%|▏         | 285/22000 [09:28<12:54:16,  2.14s/it]
  1%|▏         | 286/22000 [09:30<12:21:27,  2.05s/it]
  1%|▏         | 287/22000 [09:31<11:20:10,  1.88s/it]
  1%|▏         | 288/22000 [09:34<13:14:35,  2.20s/it]
  1%|▏         | 289/22000 [09:35<11:23:22,  1.89s/it]
  1%|▏         | 290/22000 [09:38<11:36:50,  1.93s/it]
  1%|▏         | 291/22000 [09:40<12:25:45,  2.06s/it]
  1%|▏         | 292/22000 [09:41<10:04:55,  1.67s/it]
  1%|▏         | 293/22000 [09:43<12:01:38,  1.99s/it]
  1%|▏         | 294/22000 [09:45<12:06:25,  2.01s/it]
  1%|▏         | 295/22000 [09:47<11:00:56,  1.83s/it]
  1%|▏         | 296/22000 [09:50<12:33:12,  2.08s/it]
  1%|▏         | 297/22000 [09:52<12:27:21,  2.07s/it]
  1%|▏         | 298/22000 [09:53<11:05:21,  1.84s/it]
  1%|▏         | 299/22000 [09:56<13:02:21,  2.16s/it]
  1%|▏         | 300/22000 [09:57<11:51:25,  1.97s/it]
  1%|▏         | 301/22000 [09:59<11:18:20,  1.88s/it]
  1%|▏         | 302/22000 [10:02<13:15:29,  2.20s/it]
  1%|▏         | 303/22000 [10:04<12:38:37,  2.10s/it]
  1%|▏         | 304/22000 [10:05<11:13:24,  1.86s/it]
  1%|▏         | 305/22000 [10:08<13:32:18,  2.25s/it]
  1%|▏         | 306/22000 [10:10<12:55:53,  2.15s/it]
  1%|▏         | 307/22000 [10:11<11:06:22,  1.84s/it]
  1%|▏         | 308/22000 [10:15<13:39:02,  2.27s/it]
  1%|▏         | 309/22000 [10:17<13:59:03,  2.32s/it]
  1%|▏         | 310/22000 [10:18<11:26:28,  1.90s/it]
  1%|▏         | 311/22000 [10:21<12:49:32,  2.13s/it]
  1%|▏         | 312/22000 [10:22<11:43:58,  1.95s/it]
  1%|▏         | 313/22000 [10:24<11:14:42,  1.87s/it]
  1%|▏         | 314/22000 [10:27<13:13:43,  2.20s/it]
  1%|▏         | 315/22000 [10:29<13:01:07,  2.16s/it]
  1%|▏         | 316/22000 [10:30<11:11:37,  1.86s/it]
  1%|▏         | 317/22000 [10:32<12:21:04,  2.05s/it]
  1%|▏         | 318/22000 [10:33<10:11:40,  1.69s/it]
  1%|▏         | 319/22000 [10:36<12:15:56,  2.04s/it]
  1%|▏         | 320/22000 [10:39<13:27:43,  2.24s/it]
  1%|▏         | 321/22000 [10:41<13:07:29,  2.18s/it]
  1%|▏         | 322/22000 [10:42<11:32:59,  1.92s/it]
  1%|▏         | 323/22000 [10:45<13:05:00,  2.17s/it]
  1%|▏         | 324/22000 [10:46<10:15:55,  1.70s/it]
  1%|▏         | 325/22000 [10:48<12:09:45,  2.02s/it]
  1%|▏         | 326/22000 [10:51<12:36:29,  2.09s/it]
  1%|▏         | 327/22000 [10:52<10:34:27,  1.76s/it]
  1%|▏         | 328/22000 [10:54<12:25:35,  2.06s/it]
  1%|▏         | 329/22000 [10:56<12:23:52,  2.06s/it]
  2%|▏         | 330/22000 [10:58<11:17:42,  1.88s/it]
  2%|▏         | 331/22000 [11:01<12:42:03,  2.11s/it]
  2%|▏         | 332/22000 [11:03<13:33:52,  2.25s/it]
  2%|▏         | 333/22000 [11:04<10:54:12,  1.81s/it]
  2%|▏         | 334/22000 [11:07<12:56:24,  2.15s/it]
  2%|▏         | 335/22000 [11:09<12:07:58,  2.02s/it]
  2%|▏         | 336/22000 [11:10<11:12:55,  1.86s/it]
  2%|▏         | 337/22000 [11:13<13:06:33,  2.18s/it]
  2%|▏         | 338/22000 [11:15<13:13:52,  2.20s/it]
  2%|▏         | 339/22000 [11:16<10:48:04,  1.80s/it]
  2%|▏         | 340/22000 [11:19<13:18:35,  2.21s/it]
  2%|▏         | 341/22000 [11:21<12:52:16,  2.14s/it]
  2%|▏         | 342/22000 [11:22<10:45:09,  1.79s/it]
  2%|▏         | 343/22000 [11:25<13:03:49,  2.17s/it]
  2%|▏         | 344/22000 [11:26<11:20:21,  1.89s/it]
  2%|▏         | 345/22000 [11:28<11:37:41,  1.93s/it]
  2%|▏         | 346/22000 [11:31<12:48:01,  2.13s/it]
  2%|▏         | 347/22000 [11:32<10:02:57,  1.67s/it]
  2%|▏         | 348/22000 [11:35<12:18:13,  2.05s/it]
  2%|▏         | 349/22000 [11:36<11:25:23,  1.90s/it]
  2%|▏         | 350/22000 [11:38<10:45:16,  1.79s/it]
  2%|▏         | 351/22000 [11:41<12:50:01,  2.13s/it]
  2%|▏         | 352/22000 [11:42<11:24:49,  1.90s/it]
  2%|▏         | 353/22000 [11:44<11:22:57,  1.89s/it]
  2%|▏         | 354/22000 [11:47<13:35:51,  2.26s/it]
  2%|▏         | 355/22000 [11:49<12:36:03,  2.10s/it]
  2%|▏         | 356/22000 [11:50<11:30:41,  1.91s/it]
  2%|▏         | 357/22000 [11:53<13:22:49,  2.23s/it]
  2%|▏         | 358/22000 [11:55<12:49:29,  2.13s/it]
  2%|▏         | 359/22000 [11:56<11:22:43,  1.89s/it]
  2%|▏         | 360/22000 [11:59<12:56:02,  2.15s/it]
  2%|▏         | 361/22000 [12:01<11:46:57,  1.96s/it]
  2%|▏         | 362/22000 [12:03<11:49:21,  1.97s/it]
  2%|▏         | 363/22000 [12:05<13:07:36,  2.18s/it]
  2%|▏         | 364/22000 [12:08<13:13:46,  2.20s/it]
  2%|▏         | 365/22000 [12:09<11:18:44,  1.88s/it]
  2%|▏         | 366/22000 [12:12<13:12:37,  2.20s/it]
  2%|▏         | 367/22000 [12:14<12:58:34,  2.16s/it]
  2%|▏         | 368/22000 [12:15<11:10:25,  1.86s/it]
  2%|▏         | 369/22000 [12:18<12:47:06,  2.13s/it]
  2%|▏         | 370/22000 [12:20<13:40:51,  2.28s/it]
  2%|▏         | 371/22000 [12:21<10:41:06,  1.78s/it]
  2%|▏         | 372/22000 [12:24<12:43:23,  2.12s/it]
  2%|▏         | 373/22000 [12:24<9:41:08,  1.61s/it] 
  2%|▏         | 374/22000 [12:27<11:25:43,  1.90s/it]
  2%|▏         | 375/22000 [12:29<12:02:10,  2.00s/it]
  2%|▏         | 376/22000 [12:30<10:30:09,  1.75s/it]
  2%|▏         | 377/22000 [12:33<12:20:12,  2.05s/it]
  2%|▏         | 378/22000 [12:35<12:39:16,  2.11s/it]
  2%|▏         | 379/22000 [12:36<10:37:44,  1.77s/it]
  2%|▏         | 380/22000 [12:39<13:01:59,  2.17s/it]
  2%|▏         | 381/22000 [12:41<12:30:02,  2.08s/it]
  2%|▏         | 382/22000 [12:42<10:31:40,  1.75s/it]
  2%|▏         | 383/22000 [12:45<12:32:27,  2.09s/it]
  2%|▏         | 384/22000 [12:46<10:10:40,  1.70s/it]
  2%|▏         | 385/22000 [12:48<11:53:12,  1.98s/it]
  2%|▏         | 386/22000 [12:50<12:00:17,  2.00s/it]
  2%|▏         | 387/22000 [12:52<10:29:04,  1.75s/it]
  2%|▏         | 388/22000 [12:54<11:37:17,  1.94s/it]
  2%|▏         | 389/22000 [12:55<9:52:49,  1.65s/it] 
  2%|▏         | 390/22000 [12:58<11:33:03,  1.92s/it]
  2%|▏         | 391/22000 [13:00<12:26:19,  2.07s/it]
  2%|▏         | 392/22000 [13:01<10:36:56,  1.77s/it]
  2%|▏         | 393/22000 [13:04<12:13:47,  2.04s/it]
  2%|▏         | 394/22000 [13:06<13:17:11,  2.21s/it]
  2%|▏         | 395/22000 [13:07<10:44:21,  1.79s/it]
  2%|▏         | 396/22000 [13:10<12:47:01,  2.13s/it]
  2%|▏         | 397/22000 [13:12<12:21:02,  2.06s/it]
  2%|▏         | 398/22000 [13:13<11:03:08,  1.84s/it]
  2%|▏         | 399/22000 [13:16<13:03:16,  2.18s/it]
  2%|▏         | 400/22000 [13:18<13:10:33,  2.20s/it]
  2%|▏         | 401/22000 [13:19<10:58:34,  1.83s/it]
  2%|▏         | 402/22000 [13:23<13:18:40,  2.22s/it]
  2%|▏         | 403/22000 [13:24<12:23:16,  2.06s/it]
  2%|▏         | 404/22000 [13:26<11:04:50,  1.85s/it]
  2%|▏         | 405/22000 [13:29<13:32:41,  2.26s/it]
  2%|▏         | 406/22000 [13:31<14:18:57,  2.39s/it]
  2%|▏         | 407/22000 [13:34<14:06:02,  2.35s/it]
  2%|▏         | 408/22000 [13:35<11:55:21,  1.99s/it]
  2%|▏         | 409/22000 [13:38<13:39:31,  2.28s/it]
  2%|▏         | 410/22000 [13:40<13:35:16,  2.27s/it]
